INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1000084' , '2023' , '2022-11-21 10:50:00' , '2022-11-21 10:54:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011164' , '2023' , '2023-01-02 13:30:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011165' , '2023' , '' , '2023-01-02 10:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011167' , '2023' , '2023-01-02 10:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011168' , '2023' , '' , '2023-01-02 10:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011169' , '2023' , '2023-01-02 10:10:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011170' , '2023' , '2023-01-02 10:20:00' , '2023-01-18 10:05:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011171' , '2023' , '' , '2023-01-02 10:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011172' , '2023' , '2023-01-02 10:25:00' , '2023-01-10 12:45:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011173' , '2023' , '2023-01-04 08:50:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011176' , '2023' , '2023-01-02 10:35:00' , '2023-01-18 09:30:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011177' , '2023' , '' , '2023-01-04 12:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011179' , '2023' , '2023-01-03 13:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011180' , '2023' , '2023-01-02 10:40:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011182' , '2023' , '2023-01-02 10:45:00' , '2023-01-19 08:40:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011183' , '2023' , '2023-01-02 10:45:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011185' , '2023' , '' , '2023-01-04 14:30:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011186' , '2023' , '2023-01-03 13:25:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011187' , '2023' , '2023-01-17 15:30:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011188' , '2023' , '2023-01-02 10:55:00' , '2023-01-05 12:01:00' , '2023-02-17 07:39:52' , 11 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011189' , '2023' , '' , '2023-01-02 10:50:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011190' , '2023' , '' , '2023-01-02 11:25:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011192' , '2023' , '2023-01-02 12:10:00' , '2023-01-16 09:15:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011193' , '2023' , '2023-01-02 10:55:00' , '2023-01-04 10:01:00' , '2023-02-17 07:39:52' , 4 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011195' , '2023' , '2023-01-02 11:00:00' , '2023-01-26 08:50:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011196' , '2023' , '2023-01-09 12:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011198' , '2023' , '' , '2023-01-02 11:10:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011199' , '2023' , '2023-01-02 11:05:00' , '2023-01-25 09:40:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011200' , '2023' , '2023-01-02 13:25:00' , '2023-01-05 13:31:00' , '2023-02-17 07:39:52' , 4 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011201' , '2023' , '' , '2023-01-05 07:50:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011202' , '2023' , '2023-01-02 11:05:00' , '2023-01-09 10:10:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011204' , '2023' , '2023-01-03 09:45:00' , '2023-01-12 12:30:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011205' , '2023' , '2023-01-09 10:30:00' , '2023-01-31 13:10:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011207' , '2023' , '2023-01-02 11:10:00' , '2023-02-02 07:55:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011209' , '2023' , '2023-01-02 11:15:00' , '2023-01-04 12:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011210' , '2023' , '' , '2023-01-02 11:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011212' , '2023' , '2023-01-09 10:30:00' , '2023-01-31 13:10:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011213' , '2023' , '2023-01-02 14:55:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011214' , '2023' , '2023-01-02 11:20:00' , '2023-01-05 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011215' , '2023' , '2023-01-09 10:30:00' , '2023-01-25 13:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011216' , '2023' , '2023-01-09 10:35:00' , '2023-01-25 12:55:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011217' , '2023' , '' , '2023-01-03 14:30:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011218' , '2023' , '' , '2023-01-02 11:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011219' , '2023' , '' , '2023-01-02 11:30:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011220' , '2023' , '2023-01-02 11:25:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011221' , '2023' , '' , '2023-01-02 11:25:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011222' , '2023' , '' , '2023-01-04 14:35:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011223' , '2023' , '2023-01-02 11:25:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011224' , '2023' , '' , '2023-01-02 11:30:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011226' , '2023' , '' , '2023-01-02 11:40:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011227' , '2023' , '2023-01-02 11:40:00' , '2023-01-09 10:20:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011228' , '2023' , '2023-01-16 09:35:00' , '2023-01-25 12:50:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011229' , '2023' , '2023-01-04 11:35:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011230' , '2023' , '2023-01-04 11:45:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011231' , '2023' , '' , '2023-01-02 11:40:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011232' , '2023' , '2023-01-03 10:10:00' , '2023-01-10 13:10:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011233' , '2023' , '' , '2023-01-02 11:40:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011235' , '2023' , '' , '2023-01-09 11:30:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011236' , '2023' , '2023-01-02 11:40:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011237' , '2023' , '' , '2023-01-02 11:40:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011238' , '2023' , '2023-01-05 11:35:00' , '2023-01-05 11:36:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011239' , '2023' , '2023-01-04 11:50:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011240' , '2023' , '2023-01-02 11:50:00' , '2023-01-18 13:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011243' , '2023' , '' , '2023-01-02 11:50:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011244' , '2023' , '2023-01-18 11:40:00' , '2023-01-30 10:50:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011245' , '2023' , '' , '2023-01-02 11:50:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011246' , '2023' , '2023-01-04 12:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011248' , '2023' , '2023-01-04 12:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011251' , '2023' , '2023-01-02 11:55:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011252' , '2023' , '' , '2023-01-02 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011253' , '2023' , '' , '2023-01-02 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011254' , '2023' , '2023-01-02 15:15:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011255' , '2023' , '2023-01-02 11:55:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011257' , '2023' , '' , '2023-01-02 12:05:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011258' , '2023' , '' , '2023-01-02 12:10:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011259' , '2023' , '' , '2023-01-13 13:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011261' , '2023' , '2023-01-02 12:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011262' , '2023' , '' , '2023-01-02 17:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011263' , '2023' , '2023-01-02 12:10:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011264' , '2023' , '' , '2023-01-02 12:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
